V1 Path,V2 Path (PER DESIGN DOC),Transformation Type,Breaking Change,UI Bindings,Control Name,File Location,Notes,
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].modules,NEW FIELD ADDED,NO,UI11-13,leftListChild (selected modules),Raid/EncounterSetup.lua:2110-2180,Selected custom modules for role,
OGRH_SV.encounterMgmt.roles[raidName],ELIMINATED - roles moved into encounters,STRUCTURAL,YES,,,Raid/EncounterSetup.lua:609-619,Entire separate roles table eliminated; roles nested into encounter.roles array,
OGRH_SV.encounterMgmt.roles[raidName][encounterName],ELIMINATED - roles moved into encounters,STRUCTURAL,YES,,,Raid/EncounterSetup.lua:612-619,Role data moved to encounterMgmt.raids[raidIdx].encounters[encIdx].roles,
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1,ELIMINATED - flattened into roles array,STRUCTURAL,YES,,,Raid/EncounterSetup.lua:613,column1 array flattened; each role gets column=1 field,
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column2,ELIMINATED - flattened into roles array,STRUCTURAL,YES,,,Raid/EncounterSetup.lua:613,column2 array flattened; each role gets column=2 field,
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx],encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx],STRING KEY -> NUMERIC INDEX + FLATTEN,YES,,,Raid/EncounterSetup.lua:619,Role becomes sequential in single array; add column=1 field; raidName/encounterName become indices,
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column2[idx],encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx+offset],STRING KEY -> NUMERIC INDEX + FLATTEN,YES,,,Raid/EncounterSetup.lua:619,Role becomes sequential in single array; add column=2 field; offset by column1 count,
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].roleId,DEPRECATED - array index is the roleId,DEPRECATED,YES,,,Raid/EncounterSetup.lua:619,roleId field redundant; use array index instead,
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].name,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].name,PATH CHANGE,YES,UI10-1,"nameText (display), nameEditBox (edit)",Raid/EncounterSetup.lua:664,1663,Role name preserved; path completely different
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].column,NEW FIELD ADDED,YES,UI10-1,roleBtn (drag between columns),Raid/EncounterSetup.lua:716-735,New field: 1 or 2 to indicate which UI column role appears in,
OGRH_SV.encounterMgmt.roles[raidName][encounterName].column1[idx].sortOrder,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].sortOrder,PATH CHANGE,YES,UI10-1,"roleBtn (drag/drop, up/down)",Raid/EncounterSetup.lua:750-797,Sort order preserved; path completely different,
OGRH_SV.rolesUI.point,rolesUI.point,NO CHANGE,NO,,,Raid/RolesUI.lua:1-100,Roles window anchor point,
OGRH_SV.rolesUI.relPoint,rolesUI.relPoint,NO CHANGE,NO,,,Raid/RolesUI.lua:1-100,Roles window relative anchor point,
OGRH_SV.rolesUI.x,rolesUI.x,NO CHANGE,NO,,,Raid/RolesUI.lua:1-100,Roles window x position,
OGRH_SV.rolesUI.y,rolesUI.y,NO CHANGE,NO,,,Raid/RolesUI.lua:1-100,Roles window y position,
OGRH_SV.order.HEALERS,order.HEALERS,NO CHANGE,NO,,,Raid/RolesUI.lua:1-100,Healers display sort order,
OGRH_SV.order.TANKS,order.TANKS,NO CHANGE,NO,,,Raid/RolesUI.lua:1-100,Tanks display sort order,
OGRH_SV.order.MELEE,order.MELEE,NO CHANGE,NO,,,Raid/RolesUI.lua:1-100,Melee DPS display sort order,
OGRH_SV.order.RANGED,order.RANGED,NO CHANGE,NO,,,Raid/RolesUI.lua:1-100,Ranged DPS display sort order,
OGRH_SV.sorting.speed,sorting.speed,NO CHANGE,NO,,,Raid/RolesUI.lua:1-100,Sort animation speed (seconds),
OGRH_SV.roles[playerName],roles[playerName],NO CHANGE,NO,,,Raid/RolesUI.lua:794|818,Player role bucket assignments (TANKS|HEALERS|MELEE|RANGED),
OGRH_SV.ui.minimized,ui.minimized,NO CHANGE,NO,,,UI/MainUI.lua:1-100,Main UI minimized state,
OGRH_SV.ui.hidden,ui.hidden,NO CHANGE,NO,,,UI/MainUI.lua:1-100,Main UI visibility state,
OGRH_SV.ui.locked,ui.locked,NO CHANGE,NO,,,UI/MainUI.lua:1-100,Main UI locked state (prevent dragging),
OGRH_SV.ui.point,ui.point,NO CHANGE,NO,,,UI/MainUI.lua:1-100,Main UI anchor point,
OGRH_SV.ui.relPoint,ui.relPoint,NO CHANGE,NO,,,UI/MainUI.lua:1-100,Main UI relative anchor point,
OGRH_SV.ui.x,ui.x,NO CHANGE,NO,,,UI/MainUI.lua:1-100,Main UI x position,
OGRH_SV.ui.y,ui.y,NO CHANGE,NO,,,UI/MainUI.lua:1-100,Main UI y position,
OGRH_SV.ui.selectedRaid,ui.selectedRaidIndex,SEMANTIC CHANGE,YES,,,UI/MainUI.lua:1-100,Store raid INDEX instead of name; prevents lookup on every access,
OGRH_SV.ui.selectedEncounter,ui.selectedEncounterIndex,SEMANTIC CHANGE,YES,,,UI/MainUI.lua:1-100,Store encounter INDEX instead of name; prevents lookup on every access,
OGRH_SV.Permissions.currentAdmin,Permissions.currentAdmin,NO CHANGE,NO,UI1-3,adminBtn (UpdateAdminButtonColor),UI/MainUI.lua:82-94,Admin tracking unchanged,
[NEW] N/A,encounterMgmt.raids[raidIdx].id,NEW FIELD ADDED,NO,,,,"Optional semantic ID for code readability (e.g., 'mc', 'bwl')",
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].id,NEW FIELD ADDED,NO,,,,"Optional semantic ID for code readability (e.g., 'razorgore', 'vael')",
[NEW] N/A,encounterMgmt.raids[raidIdx].encounters[encIdx].roles[roleIdx].id,NEW FIELD ADDED,NO,,,,"Optional semantic ID for code readability (e.g., 'mt', 'ot', 'decurse')",
OGRH_SV.playerElo[playerName],DEPRECATED - migrated to rosterManagement.players[playerName].rankings,DEPRECATED,YES,,,,Duplicate data; consolidated into rosterManagement,
OGRH_SV.schemaVersion,DEPRECATED,DEPRECATED,YES,,,,Replaced by encounterMgmt.schemaVersion = 2,
OGRH_SV.healerBoss,DEPRECATED,DEPRECATED,YES,,,,Legacy data removed,
OGRH_SV.healerIcon,DEPRECATED,DEPRECATED,YES,,,,Legacy data removed,
OGRH_SV.tankCategory,DEPRECATED,DEPRECATED,YES,,,,Legacy data removed,
OGRH_SV.tankIcon,DEPRECATED,DEPRECATED,YES,,,,Legacy data removed,
